code
"[{'code': '336060', 'KS&KQ': 'KQ'}, {'code': '322000', 'KS&KQ': 'KS'}, {'code': '290510', 'KS&KQ': 'KQ'}, {'code': '278650', 'KS&KQ': 'KQ'}, {'code': '190650', 'KS&KQ': 'KQ'}, {'code': '339950', 'KS&KQ': 'KQ'}, {'code': '335890', 'KS&KQ': 'KQ'}, {'code': '335870', 'KS&KQ': 'KQ'}, {'code': '226330', 'KS&KQ': 'KQ'}, {'code': '336570', 'KS&KQ': 'KQ'}, {'code': '124560', 'KS&KQ': 'KQ'}, {'code': '340360', 'KS&KQ': 'KQ'}, {'code': '322510', 'KS&KQ': 'KQ'}, {'code': '338100', 'KS&KQ': 'KS'}, {'code': '302550', 'KS&KQ': 'KQ'}, {'code': '327260', 'KS&KQ': 'KQ'}, {'code': '337450', 'KS&KQ': 'KQ'}, {'code': '340120', 'KS&KQ': 'KQ'}, {'code': '288330', 'KS&KQ': 'KQ'}, {'code': '235980', 'KS&KQ': 'KQ'}, {'code': '311690', 'KS&KQ': 'KQ'}, {'code': '340440', 'KS&KQ': 'KQ'}, {'code': '062970', 'KS&KQ': 'KQ'}]"
"[{'code': '336060', 'KS&KQ': 'KQ'}, {'code': '322000', 'KS&KQ': 'KS'}, {'code': '290510', 'KS&KQ': 'KQ'}, {'code': '278650', 'KS&KQ': 'KQ'}, {'code': '190650', 'KS&KQ': 'KQ'}, {'code': '339950', 'KS&KQ': 'KQ'}, {'code': '335890', 'KS&KQ': 'KQ'}, {'code': '335870', 'KS&KQ': 'KQ'}, {'code': '226330', 'KS&KQ': 'KQ'}, {'code': '336570', 'KS&KQ': 'KQ'}, {'code': '124560', 'KS&KQ': 'KQ'}, {'code': '340360', 'KS&KQ': 'KQ'}, {'code': '322510', 'KS&KQ': 'KQ'}, {'code': '338100', 'KS&KQ': 'KS'}, {'code': '302550', 'KS&KQ': 'KQ'}, {'code': '327260', 'KS&KQ': 'KQ'}, {'code': '337450', 'KS&KQ': 'KQ'}, {'code': '340120', 'KS&KQ': 'KQ'}, {'code': '288330', 'KS&KQ': 'KQ'}, {'code': '235980', 'KS&KQ': 'KQ'}, {'code': '311690', 'KS&KQ': 'KQ'}, {'code': '340440', 'KS&KQ': 'KQ'}, {'code': '062970', 'KS&KQ': 'KQ'}]"
"[{'code': '336060', 'KS&KQ': 'KQ'}, {'code': '322000', 'KS&KQ': 'KS'}, {'code': '290510', 'KS&KQ': 'KQ'}, {'code': '278650', 'KS&KQ': 'KQ'}, {'code': '190650', 'KS&KQ': 'KQ'}, {'code': '339950', 'KS&KQ': 'KQ'}, {'code': '335890', 'KS&KQ': 'KQ'}, {'code': '335870', 'KS&KQ': 'KQ'}, {'code': '226330', 'KS&KQ': 'KQ'}, {'code': '336570', 'KS&KQ': 'KQ'}, {'code': '124560', 'KS&KQ': 'KQ'}, {'code': '340360', 'KS&KQ': 'KQ'}, {'code': '322510', 'KS&KQ': 'KQ'}, {'code': '338100', 'KS&KQ': 'KS'}, {'code': '302550', 'KS&KQ': 'KQ'}, {'code': '327260', 'KS&KQ': 'KQ'}, {'code': '337450', 'KS&KQ': 'KQ'}, {'code': '340120', 'KS&KQ': 'KQ'}, {'code': '288330', 'KS&KQ': 'KQ'}, {'code': '235980', 'KS&KQ': 'KQ'}, {'code': '311690', 'KS&KQ': 'KQ'}, {'code': '340440', 'KS&KQ': 'KQ'}, {'code': '062970', 'KS&KQ': 'KQ'}]"
"[{'code': '336060', 'KS&KQ': 'KQ'}, {'code': '322000', 'KS&KQ': 'KS'}, {'code': '290510', 'KS&KQ': 'KQ'}, {'code': '278650', 'KS&KQ': 'KQ'}, {'code': '190650', 'KS&KQ': 'KQ'}, {'code': '339950', 'KS&KQ': 'KQ'}, {'code': '335890', 'KS&KQ': 'KQ'}, {'code': '335870', 'KS&KQ': 'KQ'}, {'code': '226330', 'KS&KQ': 'KQ'}, {'code': '336570', 'KS&KQ': 'KQ'}, {'code': '124560', 'KS&KQ': 'KQ'}, {'code': '340360', 'KS&KQ': 'KQ'}, {'code': '322510', 'KS&KQ': 'KQ'}, {'code': '338100', 'KS&KQ': 'KS'}, {'code': '302550', 'KS&KQ': 'KQ'}, {'code': '327260', 'KS&KQ': 'KQ'}, {'code': '337450', 'KS&KQ': 'KQ'}, {'code': '340120', 'KS&KQ': 'KQ'}, {'code': '288330', 'KS&KQ': 'KQ'}, {'code': '235980', 'KS&KQ': 'KQ'}, {'code': '311690', 'KS&KQ': 'KQ'}, {'code': '340440', 'KS&KQ': 'KQ'}, {'code': '062970', 'KS&KQ': 'KQ'}]"
"[{'code': '336060', 'KS&KQ': 'KQ'}, {'code': '322000', 'KS&KQ': 'KS'}, {'code': '290510', 'KS&KQ': 'KQ'}, {'code': '278650', 'KS&KQ': 'KQ'}, {'code': '190650', 'KS&KQ': 'KQ'}, {'code': '339950', 'KS&KQ': 'KQ'}, {'code': '335890', 'KS&KQ': 'KQ'}, {'code': '335870', 'KS&KQ': 'KQ'}, {'code': '226330', 'KS&KQ': 'KQ'}, {'code': '336570', 'KS&KQ': 'KQ'}, {'code': '124560', 'KS&KQ': 'KQ'}, {'code': '340360', 'KS&KQ': 'KQ'}, {'code': '322510', 'KS&KQ': 'KQ'}, {'code': '338100', 'KS&KQ': 'KS'}, {'code': '302550', 'KS&KQ': 'KQ'}, {'code': '327260', 'KS&KQ': 'KQ'}, {'code': '337450', 'KS&KQ': 'KQ'}, {'code': '340120', 'KS&KQ': 'KQ'}, {'code': '288330', 'KS&KQ': 'KQ'}, {'code': '235980', 'KS&KQ': 'KQ'}, {'code': '311690', 'KS&KQ': 'KQ'}, {'code': '340440', 'KS&KQ': 'KQ'}, {'code': '062970', 'KS&KQ': 'KQ'}]"
"[{'code': '336060', 'KS&KQ': 'KQ'}, {'code': '322000', 'KS&KQ': 'KS'}, {'code': '290510', 'KS&KQ': 'KQ'}, {'code': '278650', 'KS&KQ': 'KQ'}, {'code': '190650', 'KS&KQ': 'KQ'}, {'code': '339950', 'KS&KQ': 'KQ'}, {'code': '335890', 'KS&KQ': 'KQ'}, {'code': '335870', 'KS&KQ': 'KQ'}, {'code': '226330', 'KS&KQ': 'KQ'}, {'code': '336570', 'KS&KQ': 'KQ'}, {'code': '124560', 'KS&KQ': 'KQ'}, {'code': '340360', 'KS&KQ': 'KQ'}, {'code': '322510', 'KS&KQ': 'KQ'}, {'code': '338100', 'KS&KQ': 'KS'}, {'code': '302550', 'KS&KQ': 'KQ'}, {'code': '327260', 'KS&KQ': 'KQ'}, {'code': '337450', 'KS&KQ': 'KQ'}, {'code': '340120', 'KS&KQ': 'KQ'}, {'code': '288330', 'KS&KQ': 'KQ'}, {'code': '235980', 'KS&KQ': 'KQ'}, {'code': '311690', 'KS&KQ': 'KQ'}, {'code': '340440', 'KS&KQ': 'KQ'}, {'code': '062970', 'KS&KQ': 'KQ'}]"
"[{'code': '336060', 'KS&KQ': 'KQ'}, {'code': '322000', 'KS&KQ': 'KS'}, {'code': '290510', 'KS&KQ': 'KQ'}, {'code': '278650', 'KS&KQ': 'KQ'}, {'code': '190650', 'KS&KQ': 'KQ'}, {'code': '339950', 'KS&KQ': 'KQ'}, {'code': '335890', 'KS&KQ': 'KQ'}, {'code': '335870', 'KS&KQ': 'KQ'}, {'code': '226330', 'KS&KQ': 'KQ'}, {'code': '336570', 'KS&KQ': 'KQ'}, {'code': '124560', 'KS&KQ': 'KQ'}, {'code': '340360', 'KS&KQ': 'KQ'}, {'code': '322510', 'KS&KQ': 'KQ'}, {'code': '338100', 'KS&KQ': 'KS'}, {'code': '302550', 'KS&KQ': 'KQ'}, {'code': '327260', 'KS&KQ': 'KQ'}, {'code': '337450', 'KS&KQ': 'KQ'}, {'code': '340120', 'KS&KQ': 'KQ'}, {'code': '288330', 'KS&KQ': 'KQ'}, {'code': '235980', 'KS&KQ': 'KQ'}, {'code': '311690', 'KS&KQ': 'KQ'}, {'code': '340440', 'KS&KQ': 'KQ'}, {'code': '062970', 'KS&KQ': 'KQ'}]"
"[{'code': '336060', 'KS&KQ': 'KQ'}, {'code': '322000', 'KS&KQ': 'KS'}, {'code': '290510', 'KS&KQ': 'KQ'}, {'code': '278650', 'KS&KQ': 'KQ'}, {'code': '190650', 'KS&KQ': 'KQ'}, {'code': '339950', 'KS&KQ': 'KQ'}, {'code': '335890', 'KS&KQ': 'KQ'}, {'code': '335870', 'KS&KQ': 'KQ'}, {'code': '226330', 'KS&KQ': 'KQ'}, {'code': '336570', 'KS&KQ': 'KQ'}, {'code': '124560', 'KS&KQ': 'KQ'}, {'code': '340360', 'KS&KQ': 'KQ'}, {'code': '322510', 'KS&KQ': 'KQ'}, {'code': '338100', 'KS&KQ': 'KS'}, {'code': '302550', 'KS&KQ': 'KQ'}, {'code': '327260', 'KS&KQ': 'KQ'}, {'code': '337450', 'KS&KQ': 'KQ'}, {'code': '340120', 'KS&KQ': 'KQ'}, {'code': '288330', 'KS&KQ': 'KQ'}, {'code': '235980', 'KS&KQ': 'KQ'}, {'code': '311690', 'KS&KQ': 'KQ'}, {'code': '340440', 'KS&KQ': 'KQ'}, {'code': '062970', 'KS&KQ': 'KQ'}]"
"[{'code': '336060', 'KS&KQ': 'KQ'}, {'code': '322000', 'KS&KQ': 'KS'}, {'code': '290510', 'KS&KQ': 'KQ'}, {'code': '278650', 'KS&KQ': 'KQ'}, {'code': '190650', 'KS&KQ': 'KQ'}, {'code': '339950', 'KS&KQ': 'KQ'}, {'code': '335890', 'KS&KQ': 'KQ'}, {'code': '335870', 'KS&KQ': 'KQ'}, {'code': '226330', 'KS&KQ': 'KQ'}, {'code': '336570', 'KS&KQ': 'KQ'}, {'code': '124560', 'KS&KQ': 'KQ'}, {'code': '340360', 'KS&KQ': 'KQ'}, {'code': '322510', 'KS&KQ': 'KQ'}, {'code': '338100', 'KS&KQ': 'KS'}, {'code': '302550', 'KS&KQ': 'KQ'}, {'code': '327260', 'KS&KQ': 'KQ'}, {'code': '337450', 'KS&KQ': 'KQ'}, {'code': '340120', 'KS&KQ': 'KQ'}, {'code': '288330', 'KS&KQ': 'KQ'}, {'code': '235980', 'KS&KQ': 'KQ'}, {'code': '311690', 'KS&KQ': 'KQ'}, {'code': '340440', 'KS&KQ': 'KQ'}, {'code': '062970', 'KS&KQ': 'KQ'}]"
"[{'code': '336060', 'KS&KQ': 'KQ'}, {'code': '322000', 'KS&KQ': 'KS'}, {'code': '290510', 'KS&KQ': 'KQ'}, {'code': '278650', 'KS&KQ': 'KQ'}, {'code': '190650', 'KS&KQ': 'KQ'}, {'code': '339950', 'KS&KQ': 'KQ'}, {'code': '335890', 'KS&KQ': 'KQ'}, {'code': '335870', 'KS&KQ': 'KQ'}, {'code': '226330', 'KS&KQ': 'KQ'}, {'code': '336570', 'KS&KQ': 'KQ'}, {'code': '124560', 'KS&KQ': 'KQ'}, {'code': '340360', 'KS&KQ': 'KQ'}, {'code': '322510', 'KS&KQ': 'KQ'}, {'code': '338100', 'KS&KQ': 'KS'}, {'code': '302550', 'KS&KQ': 'KQ'}, {'code': '327260', 'KS&KQ': 'KQ'}, {'code': '337450', 'KS&KQ': 'KQ'}, {'code': '340120', 'KS&KQ': 'KQ'}, {'code': '288330', 'KS&KQ': 'KQ'}, {'code': '235980', 'KS&KQ': 'KQ'}, {'code': '311690', 'KS&KQ': 'KQ'}, {'code': '340440', 'KS&KQ': 'KQ'}, {'code': '062970', 'KS&KQ': 'KQ'}]"
"[{'code': '336060', 'KS&KQ': 'KQ'}, {'code': '322000', 'KS&KQ': 'KS'}, {'code': '290510', 'KS&KQ': 'KQ'}, {'code': '278650', 'KS&KQ': 'KQ'}, {'code': '190650', 'KS&KQ': 'KQ'}, {'code': '339950', 'KS&KQ': 'KQ'}, {'code': '335890', 'KS&KQ': 'KQ'}, {'code': '335870', 'KS&KQ': 'KQ'}, {'code': '226330', 'KS&KQ': 'KQ'}, {'code': '336570', 'KS&KQ': 'KQ'}, {'code': '124560', 'KS&KQ': 'KQ'}, {'code': '340360', 'KS&KQ': 'KQ'}, {'code': '322510', 'KS&KQ': 'KQ'}, {'code': '338100', 'KS&KQ': 'KS'}, {'code': '302550', 'KS&KQ': 'KQ'}, {'code': '327260', 'KS&KQ': 'KQ'}, {'code': '337450', 'KS&KQ': 'KQ'}, {'code': '340120', 'KS&KQ': 'KQ'}, {'code': '288330', 'KS&KQ': 'KQ'}, {'code': '235980', 'KS&KQ': 'KQ'}, {'code': '311690', 'KS&KQ': 'KQ'}, {'code': '340440', 'KS&KQ': 'KQ'}, {'code': '062970', 'KS&KQ': 'KQ'}]"
"[{'code': '336060', 'KS&KQ': 'KQ'}, {'code': '322000', 'KS&KQ': 'KS'}, {'code': '290510', 'KS&KQ': 'KQ'}, {'code': '278650', 'KS&KQ': 'KQ'}, {'code': '190650', 'KS&KQ': 'KQ'}, {'code': '339950', 'KS&KQ': 'KQ'}, {'code': '335890', 'KS&KQ': 'KQ'}, {'code': '335870', 'KS&KQ': 'KQ'}, {'code': '226330', 'KS&KQ': 'KQ'}, {'code': '336570', 'KS&KQ': 'KQ'}, {'code': '124560', 'KS&KQ': 'KQ'}, {'code': '340360', 'KS&KQ': 'KQ'}, {'code': '322510', 'KS&KQ': 'KQ'}, {'code': '338100', 'KS&KQ': 'KS'}, {'code': '302550', 'KS&KQ': 'KQ'}, {'code': '327260', 'KS&KQ': 'KQ'}, {'code': '337450', 'KS&KQ': 'KQ'}, {'code': '340120', 'KS&KQ': 'KQ'}, {'code': '288330', 'KS&KQ': 'KQ'}, {'code': '235980', 'KS&KQ': 'KQ'}, {'code': '311690', 'KS&KQ': 'KQ'}, {'code': '340440', 'KS&KQ': 'KQ'}, {'code': '062970', 'KS&KQ': 'KQ'}]"
"[{'code': '336060', 'KS&KQ': 'KQ'}, {'code': '322000', 'KS&KQ': 'KS'}, {'code': '290510', 'KS&KQ': 'KQ'}, {'code': '278650', 'KS&KQ': 'KQ'}, {'code': '190650', 'KS&KQ': 'KQ'}, {'code': '339950', 'KS&KQ': 'KQ'}, {'code': '335890', 'KS&KQ': 'KQ'}, {'code': '335870', 'KS&KQ': 'KQ'}, {'code': '226330', 'KS&KQ': 'KQ'}, {'code': '336570', 'KS&KQ': 'KQ'}, {'code': '124560', 'KS&KQ': 'KQ'}, {'code': '340360', 'KS&KQ': 'KQ'}, {'code': '322510', 'KS&KQ': 'KQ'}, {'code': '338100', 'KS&KQ': 'KS'}, {'code': '302550', 'KS&KQ': 'KQ'}, {'code': '327260', 'KS&KQ': 'KQ'}, {'code': '337450', 'KS&KQ': 'KQ'}, {'code': '340120', 'KS&KQ': 'KQ'}, {'code': '288330', 'KS&KQ': 'KQ'}, {'code': '235980', 'KS&KQ': 'KQ'}, {'code': '311690', 'KS&KQ': 'KQ'}, {'code': '340440', 'KS&KQ': 'KQ'}, {'code': '062970', 'KS&KQ': 'KQ'}]"
